710,Pumpkaboo,3
711,Gourgeist,3
712,Bergmite,2
713,Avalugg,2
714,Noibat,7
715,Noivern,7
716,Xerneas,2
717,Yveltal,8
718,Zygarde,5
719,Diancie,6
720,Hoopa,7
721,Volcanion,3
722,Rowlet,3
723,Dartrix,3
724,Decidueye,3
725,Litten,8
726,Torracat,8
727,Incineroar,8
728,Popplio,2
729,Brionne,2
730,Primarina,2
731,Pikipek,1
732,Trumbeak,1
733,Toucannon,1
734,Yungoos,3
735,Gumshoos,3
736,Grubbin,4
737,Charjabug,5
738,Vikavolt,2
739,Crabrawler,7
740,Crabominable,9
741,Oricorio,8
742,Cutiefly,10
743,Ribombee,10
744,Rockruff,3
745,Lycanroc,3
746,Wishiwashi,2
747,Mareanie,2
748,Toxapex,2
749,Mudbray,3
750,Mudsdale,3
751,Dewpider,5
752,Araquanid,5
753,Fomantis,6
754,Lurantis,6
755,Morelull,7
756,Shiinotic,7
757,Salandit,1
758,Salazzle,1
759,Stufful,6
760,Bewear,6
761,Bounsweet,7
762,Steenee,7
763,Tsareena,7
764,Comfey,5
765,Oranguru,9
766,Passimian,9
767,Wimpod,4
768,Golisopod,4
769,Sandygast,3
770,Palossand,3
771,Pyukumuku,1
772,Type: Null,4
773,Silvally,4
774,Minior,3
775,Komala,2
776,Turtonator,8
777,Togedemaru,4
778,Mimikyu,10
779,Bruxish,6
780,Drampa,9
781,Dhelmise,5
782,Jangmo-o,4
783,Hakamo-o,4
784,Kommo-o,4
785,Tapu Koko,10
786,Tapu Lele,6
787,Tapu Bulu,8
788,Tapu Fini,7
789,Cosmog,2
790,Cosmoem,2
791,Solgaleo,9
792,Lunala,7
793,Nihilego,9
794,Buzzwole,8
795,Pheromosa,9
796,Xurkitree,1
797,Celesteela,5
798,Kartana,9
799,Guzzlord,1
800,Necrozma,1
801,Magearna,4
802,Marshadow,4
803,Poipole,7
804,Naganadel,7
805,Stakataka,4
806,Blacephalon,9
807,Zeraora,10
808,Meltan,4
809,Melmetal,4
810,Grookey,5
811,Thwackey,5
812,Rillaboom,5
813,Scorbunny,9
814,Raboot,4
815,Cinderace,9
816,Sobble,2
817,Drizzile,2
818,Inteleon,2
819,Skwovet,3
820,Greedent,3
821,Rookidee,2
822,Corvisquire,2
823,Corviknight,7
824,Blipbug,2
825,Dottler,10
826,Orbeetle,8
827,Nickit,3
828,Thievul,3
829,Gossifleur,5
830,Eldegoss,5
831,Wooloo,9
832,Dubwool,9
833,Chewtle,5
834,Drednaw,5
835,Yamper,10
836,Boltund,10
837,Rolycoly,1
838,Carkol,1
839,Coalossal,1
840,Applin,5
841,Flapple,5
842,Appletun,5
843,Silicobra,5
844,Sandaconda,5
845,Cramorant,2
846,Arrokuda,3
847,Barraskewda,3
848,Toxel,7
849,Toxtricity,7
850,Sizzlipede,8
851,Centiskorch,8
852,Clobbopus,3
853,Grapploct,2
854,Sinistea,7
855,Polteageist,7
856,Hatenna,6
857,Hattrem,6
858,Hatterene,6
859,Impidimp,6
860,Morgrem,6
861,Grimmsnarl,7
862,Obstagoon,4
863,Perrserker,3
864,Cursola,9
865,Sirfetch'd,9
866,Mr. Rime,7
867,Runerigus,4
868,Milcery,9
869,Alcremie,9
870,Falinks,10
871,Pincurchin,7
872,Snom,9
873,Frosmoth,9
874,Stonjourner,4
875,Eiscue,2
876,Indeedee,7
877,Morpeko,10
878,Cufant,10
879,Copperajah,5
880,Dracozolt,5
881,Arctozolt,2
882,Dracovish,5
883,Arctovish,2
884,Duraludon,9
885,Dreepy,5
886,Drakloak,5
887,Dragapult,5
888,Zacian,2
889,Zamazenta,8
890,Eternatus,7
891,Kubfu,4
892,Urshifu,4
893,Zarude,5
894,Regieleki,10
895,Regidrago,5
896,Glastrier,9
897,Spectrier,1
898,Calyrex,5
899,Wyrdeer,4
900,Kleavor,3
901,Ursaluna,3
902,Basculegion,5
903,Sneasler,4
904,Overqwil,1
905,Enamorus,6
906,Sprigatito,5
907,Floragato,5
908,Meowscarada,5
909,Fuecoco,8
910,Crocalor,8
911,Skeledirge,8
912,Quaxly,9
913,Quaxwell,2
914,Quaquaval,2
915,Lechonk,4
916,Oinkologne,4
917,Tarountula,9
918,Spidops,5
919,Nymble,4
920,Lokix,4
921,Pawmi,10
922,Pawmo,10
923,Pawmot,10
924,Tandemaus,9
925,Maushold,9
926,Fidough,10
927,Dachsbun,3
928,Smoliv,5
929,Dolliv,5
930,Arboliva,5
931,Squawkabilly,5
932,Nacli,3
933,Naclstack,3
934,Garganacl,3
935,Charcadet,8
936,Armarouge,8
937,Ceruledge,2
938,Tadbulb,10
939,Bellibolt,5
940,Wattrel,1
941,Kilowattrel,10
942,Maschiff,3
943,Mabosstiff,4
944,Shroodle,4
945,Grafaiai,4
946,Bramblin,3
947,Brambleghast,3
948,Toedscool,10
949,Toedscruel,1
950,Klawf,8
951,Capsakid,5
952,Scovillain,5
953,Rellor,3
954,Rabsca,5
955,Flittle,10
956,Espathra,10
957,Tinkatink,6
958,Tinkatuff,6
959,Tinkaton,6
960,Wiglett,9
961,Wugtrio,8
962,Bombirdier,9
963,Finizen,2
964,Palafin,2
965,Varoom,4
966,Revavroom,4
967,Cyclizar,5
968,Orthworm,6
969,Glimmet,2
970,Glimmora,2
971,Greavard,9
972,Houndstone,9
973,Flamigo,6
974,Cetoddle,9
975,Cetitan,9
976,Veluza,4
977,Dondozo,2
978,Tatsugiri,6
979,Annihilape,4
980,Clodsire,3
981,Farigiraf,3
982,Dudunsparce,10
983,Kingambit,1
984,Great Tusk,7
985,Scream Tail,6
986,Brute Bonnet,4
987,Flutter Mane,4
988,Slither Wing,8
989,Sandy Shocks,4
990,Iron Treads,4
991,Iron Bundle,8
992,Iron Hands,4
993,Iron Jugulis,2
994,Iron Moth,10
995,Iron Thorns,5
996,Frigibax,4
997,Arctibax,4
998,Baxcalibur,4
999,Gimmighoul,3
1000,Gholdengo,10
1001,Wo-Chien,3
1002,Chien-Pao,9
1003,Ting-Lu,3
1004,Chi-Yu,8
1005,Roaring Moon,5
1006,Iron Valiant,9
1007,Koraidon,8
1008,Miraidon,2
1009,Walking Wake,2
1010,Iron Leaves,5
1011,Dipplin,5
1012,Poltchageist,5
1013,Sinistcha,5
1014,Okidogi,1
1015,Munkidori,1
1016,Fezandipiti,1
1017,Ogerpon,5
1018,Archaludon,9
1019,Hydrapple,5
1020,Gouging Fire,3
1021,Raging Bolt,10
1022,Iron Boulder,4
1023,Iron Crown,2
1024,Terapagos,2
1025,Pecharunt,7
